borrow_id,user_id,lib_book_id,taken_time,due_time,return_time
845,33,412,2022-05-17 12:23:40.889217,2022-05-31 12:23:40.889217,2023-02-13 10:27:27.323683
846,75,427,2023-06-11 15:14:07.719044,2023-06-25 15:14:07.719044,2023-06-14 23:46:45.781846
847,17,313,2023-01-28 06:32:23.946031,2023-02-11 06:32:23.946031,
848,71,75,2023-08-28 14:05:59.013196,2023-09-11 14:05:59.013196,2023-09-14 15:34:37.049063
849,49,177,2022-12-20 07:20:05.497731,2023-01-03 07:20:05.497731,2023-04-14 01:18:35.259254
850,42,5,2023-03-13 22:00:54.444598,2023-03-27 22:00:54.444598,2023-11-01 06:09:48.258516
851,99,362,2023-03-29 17:30:34.638031,2023-04-12 17:30:34.638031,2023-03-30 20:02:51.532682
852,32,379,2023-01-10 09:22:33.709246,2023-01-24 09:22:33.709246,2023-10-08 22:54:13.424563
853,59,171,2023-03-02 19:00:20.825009,2023-03-16 19:00:20.825009,2023-03-13 12:14:00.483386
854,6,398,2022-06-08 12:21:14.775599,2022-06-22 12:21:14.775599,2022-08-31 11:17:24.642236
855,7,83,2023-01-27 08:26:30.176809,2023-02-10 08:26:30.176809,2023-02-09 06:22:13.282330
856,95,414,2022-04-10 15:26:37.088307,2022-04-24 15:26:37.088307,2022-04-11 04:46:49.477528
857,26,376,2023-03-22 21:42:43.926728,2023-04-05 21:42:43.926728,2023-10-24 14:55:23.502824
858,47,421,2023-03-26 03:39:38.774470,2023-04-09 03:39:38.774470,2023-11-23 14:24:31.256330
859,31,186,2023-12-02 03:22:26.015077,2023-12-16 03:22:26.015077,2023-12-16 03:22:26.521073
860,3,211,2023-08-20 21:45:54.437769,2023-09-03 21:45:54.437769,2023-09-25 05:15:53.489710
861,31,167,2023-01-02 21:39:00.171208,2023-01-16 21:39:00.171208,2023-01-07 13:10:12.666719
862,72,233,2022-04-28 13:42:56.878548,2022-05-12 13:42:56.878548,2022-05-06 21:14:04.771905
863,87,134,2022-07-13 02:46:52.434517,2022-07-27 02:46:52.434517,2022-07-23 11:24:38.784079
864,68,375,2023-03-07 00:22:23.233872,2023-03-21 00:22:23.233872,2023-03-12 18:35:59.062619
865,9,259,2022-02-19 10:49:49.576560,2022-03-05 10:49:49.576560,2023-05-09 03:56:49.741969
866,51,331,2023-04-06 06:33:55.510748,2023-04-20 06:33:55.510748,2023-11-07 20:14:39.400615
867,83,166,2022-01-11 09:54:38.757185,2022-01-25 09:54:38.757185,2022-01-15 23:53:23.857831
868,95,91,2023-06-04 13:17:04.386173,2023-06-18 13:17:04.386173,2023-10-17 09:09:47.823063
869,69,490,2022-09-24 21:21:09.799588,2022-10-08 21:21:09.799588,2022-09-29 13:54:40.299013
870,37,141,2022-04-17 00:10:22.489945,2022-05-01 00:10:22.489945,
871,40,214,2022-05-02 14:20:55.654515,2022-05-16 14:20:55.654515,
872,9,9,2022-11-28 00:06:58.260218,2022-12-12 00:06:58.260218,2023-10-21 15:19:00.894347
873,70,383,2022-07-29 06:18:57.888534,2022-08-12 06:18:57.888534,2022-07-30 00:32:36.542253
874,16,364,2022-09-16 11:48:41.995753,2022-09-30 11:48:41.995753,
875,99,156,2022-01-31 02:22:50.032708,2022-02-14 02:22:50.032708,2023-01-18 13:57:49.964064
876,56,322,2023-05-30 22:44:47.830913,2023-06-13 22:44:47.830913,2023-06-09 06:55:04.860677
877,32,498,2023-06-14 04:12:41.547406,2023-06-28 04:12:41.547406,
878,35,434,2023-09-17 05:36:47.082000,2023-10-01 05:36:47.082000,2023-09-27 01:26:32.234277
879,88,47,2022-07-16 02:17:50.030894,2022-07-30 02:17:50.030894,
880,83,105,2022-11-23 21:55:31.366410,2022-12-07 21:55:31.366410,
881,1,3,2022-10-13 22:21:41.529920,2022-10-27 22:21:41.529920,2023-05-09 07:45:33.796576
882,1,13,2023-08-06 04:11:28.807048,2023-08-20 04:11:28.807048,2023-09-27 18:05:13.588531
883,74,426,2022-01-05 23:21:39.658509,2022-01-19 23:21:39.658509,2022-01-08 04:06:42.949409
884,93,246,2022-05-01 12:28:16.384946,2022-05-15 12:28:16.384946,2022-05-12 02:35:38.957217
885,90,364,2022-01-18 11:26:04.817382,2022-02-01 11:26:04.817382,2022-07-23 06:43:53.000408
886,24,212,2022-01-08 02:57:01.486525,2022-01-22 02:57:01.486525,2022-04-18 14:39:08.442337
887,50,56,2022-08-21 00:48:03.466736,2022-09-04 00:48:03.466736,2022-11-07 12:36:52.975070
888,48,112,2023-04-14 02:26:02.332041,2023-04-28 02:26:02.332041,2023-11-06 02:14:48.336154
889,19,101,2022-05-20 22:05:30.517777,2022-06-03 22:05:30.517777,2023-06-23 09:39:24.720710
890,77,480,2022-02-15 15:01:59.018111,2022-03-01 15:01:59.018111,2023-07-10 09:32:01.202328
891,99,432,2023-11-14 13:25:28.643687,2023-11-28 13:25:28.643687,
892,98,274,2022-05-25 08:47:15.195474,2022-06-08 08:47:15.195474,2022-06-05 19:52:37.915331
893,85,445,2022-04-09 05:45:19.459529,2022-04-23 05:45:19.459529,2023-09-29 10:57:49.491689
894,44,375,2023-11-20 13:51:58.690873,2023-12-04 13:51:58.690873,2023-11-22 00:31:50.553617
895,23,302,2022-06-05 13:48:34.090852,2022-06-19 13:48:34.090852,2022-06-18 17:31:12.528155
896,80,90,2023-05-05 16:35:26.789795,2023-05-19 16:35:26.789795,2023-11-27 16:40:47.931382
897,90,407,2023-04-21 21:47:38.841500,2023-05-05 21:47:38.841500,2023-06-15 20:37:20.240253
898,38,18,2023-08-31 17:06:08.313000,2023-09-14 17:06:08.313000,
899,60,82,2023-05-19 20:20:11.862977,2023-06-02 20:20:11.862977,2023-05-23 19:37:51.263833
900,2,272,2022-02-08 08:02:47.611516,2022-02-22 08:02:47.611516,
901,59,57,2022-10-24 16:16:43.433866,2022-11-07 16:16:43.433866,
902,55,61,2022-12-03 00:09:28.288441,2022-12-17 00:09:28.288441,
903,44,480,2023-02-26 03:20:17.946158,2023-03-12 03:20:17.946158,
904,94,291,2022-12-16 06:42:33.839061,2022-12-30 06:42:33.839061,2022-12-16 12:59:49.147387
905,53,314,2022-05-24 20:24:43.896007,2022-06-07 20:24:43.896007,
906,79,424,2022-10-05 15:52:54.334017,2022-10-19 15:52:54.334017,2022-10-13 05:11:09.799811
907,42,166,2022-12-05 09:33:59.702488,2022-12-19 09:33:59.702488,2023-09-09 18:35:51.546087
908,30,13,2022-12-20 09:35:17.903405,2023-01-03 09:35:17.903405,
909,82,481,2022-11-28 15:14:56.209406,2022-12-12 15:14:56.209406,2022-12-09 06:04:51.617174
910,43,91,2022-04-24 01:55:35.098551,2022-05-08 01:55:35.098551,
911,58,371,2022-06-28 10:11:17.964907,2022-07-12 10:11:17.964907,2023-12-11 09:06:19.217076
912,60,478,2023-06-26 20:48:51.276867,2023-07-10 20:48:51.276867,2023-07-04 05:58:01.408098
913,44,408,2023-05-03 08:10:36.694009,2023-05-17 08:10:36.694009,
914,11,143,2023-07-07 14:15:59.844962,2023-07-21 14:15:59.844962,2023-07-16 00:33:13.095693
915,94,267,2022-12-22 19:09:13.655641,2023-01-05 19:09:13.655641,
916,76,407,2023-06-01 12:45:01.222641,2023-06-15 12:45:01.222641,2023-10-07 15:23:23.946902
917,18,343,2023-01-03 06:59:00.083755,2023-01-17 06:59:00.083755,2023-10-26 21:23:46.970801
918,54,454,2022-09-06 02:35:07.641845,2022-09-20 02:35:07.641845,2023-02-22 04:15:26.762230
919,71,309,2022-01-04 04:51:48.803208,2022-01-18 04:51:48.803208,
920,84,382,2023-02-23 03:31:00.909035,2023-03-09 03:31:00.909035,2023-03-06 18:02:39.321983
921,59,195,2022-09-09 16:30:46.154751,2022-09-23 16:30:46.154751,
922,42,266,2023-06-01 00:56:54.810854,2023-06-15 00:56:54.810854,2023-09-19 16:47:27.582612
923,93,365,2023-04-17 11:22:48.021331,2023-05-01 11:22:48.021331,2023-11-22 00:03:10.541459
924,45,396,2023-05-05 10:13:20.773276,2023-05-19 10:13:20.773276,2023-11-16 21:57:54.852437
925,79,154,2022-07-27 01:45:27.321667,2022-08-10 01:45:27.321667,
926,16,88,2022-09-18 12:08:39.233644,2022-10-02 12:08:39.233644,2023-03-17 23:35:35.794978
927,61,463,2023-02-23 01:11:32.796870,2023-03-09 01:11:32.796870,2023-07-07 18:22:55.117795
928,50,241,2022-04-24 07:25:56.993457,2022-05-08 07:25:56.993457,2022-04-29 00:47:07.593739
929,14,24,2023-04-05 09:12:00.484945,2023-04-19 09:12:00.484945,2023-09-11 00:09:49.985234
930,17,443,2023-08-10 16:25:33.082072,2023-08-24 16:25:33.082072,
931,8,35,2022-06-03 14:40:46.632020,2022-06-17 14:40:46.632020,2022-06-11 23:29:55.191462
932,15,454,2023-04-03 17:04:25.685436,2023-04-17 17:04:25.685436,
933,20,289,2022-03-10 12:25:02.498401,2022-03-24 12:25:02.498401,
934,91,208,2023-03-17 06:56:46.644242,2023-03-31 06:56:46.644242,
935,32,360,2022-05-29 19:19:58.183870,2022-06-12 19:19:58.183870,2022-06-02 19:09:04.221722
936,68,169,2022-06-18 19:08:57.001642,2022-07-02 19:08:57.001642,2023-07-30 11:53:57.427472
937,50,150,2023-01-06 14:12:44.841772,2023-01-20 14:12:44.841772,2023-01-13 22:25:50.123186
938,63,202,2022-09-24 16:21:08.584503,2022-10-08 16:21:08.584503,2022-10-04 17:47:45.520695
939,17,105,2022-03-23 16:06:25.999142,2022-04-06 16:06:25.999142,
940,89,430,2022-04-18 17:26:24.207721,2022-05-02 17:26:24.207721,2022-04-23 04:11:28.490946
941,38,253,2022-04-06 06:50:08.015021,2022-04-20 06:50:08.015021,
942,71,464,2022-02-18 10:52:23.260761,2022-03-04 10:52:23.260761,2022-09-02 19:15:13.314882
943,54,176,2022-07-26 10:50:17.166161,2022-08-09 10:50:17.166161,
944,44,28,2022-11-09 12:05:22.596011,2022-11-23 12:05:22.596011,
945,9,236,2023-09-20 20:40:25.787481,2023-10-04 20:40:25.787481,2023-09-25 17:39:24.049600
946,17,204,2022-06-17 01:44:25.449935,2022-07-01 01:44:25.449935,
947,47,175,2022-06-03 02:18:01.098125,2022-06-17 02:18:01.098125,
948,1,456,2023-08-24 21:59:42.415116,2023-09-07 21:59:42.415116,
949,84,143,2022-01-15 17:47:11.536535,2022-01-29 17:47:11.536535,
950,5,118,2022-07-03 10:19:30.947021,2022-07-17 10:19:30.947021,2022-07-05 16:19:26.800097
951,14,425,2022-05-23 02:10:59.080996,2022-06-06 02:10:59.080996,
952,47,433,2022-01-21 09:36:01.861922,2022-02-04 09:36:01.861922,2023-06-11 05:18:26.177603
953,82,314,2023-10-24 13:08:46.376837,2023-11-07 13:08:46.376837,2023-12-01 01:43:58.783279
954,98,107,2022-03-24 20:58:32.820813,2022-04-07 20:58:32.820813,2022-04-03 23:50:38.747159
955,85,289,2023-08-24 02:15:19.447465,2023-09-07 02:15:19.447465,2023-09-05 18:14:06.637848
956,85,216,2023-01-17 01:37:03.045098,2023-01-31 01:37:03.045098,2023-10-29 08:13:06.729413
957,30,431,2022-10-01 22:41:24.653293,2022-10-15 22:41:24.653293,
958,36,288,2022-11-24 19:56:22.940741,2022-12-08 19:56:22.940741,2023-11-14 12:05:01.496226
959,70,409,2022-08-17 16:18:39.384855,2022-08-31 16:18:39.384855,
960,78,379,2023-08-12 16:10:24.899380,2023-08-26 16:10:24.899380,2023-08-16 08:24:48.047468
961,50,368,2023-07-04 06:42:18.931161,2023-07-18 06:42:18.931161,2023-08-28 03:58:10.239253
962,92,372,2023-02-04 04:51:09.088316,2023-02-18 04:51:09.088316,2023-12-11 12:49:22.118237
963,29,322,2023-03-27 18:54:19.646087,2023-04-10 18:54:19.646087,2023-04-06 08:26:48.258315
964,18,76,2023-11-07 14:01:10.025186,2023-11-21 14:01:10.025186,2023-12-10 01:51:00.532280
965,100,220,2022-01-07 19:51:57.660976,2022-01-21 19:51:57.660976,
966,77,498,2023-06-07 07:18:31.952940,2023-06-21 07:18:31.952940,
967,82,139,2022-06-01 07:50:09.683920,2022-06-15 07:50:09.683920,2022-06-09 06:20:28.943238
968,35,102,2022-02-19 11:33:22.213028,2022-03-05 11:33:22.213028,
969,59,494,2023-08-06 02:26:07.705437,2023-08-20 02:26:07.705437,2023-10-18 22:17:15.878776
970,52,38,2023-06-04 11:35:15.954339,2023-06-18 11:35:15.954339,2023-07-03 15:39:57.088710
971,71,239,2023-02-13 05:07:29.187098,2023-02-27 05:07:29.187098,
972,44,145,2023-03-11 20:28:43.646051,2023-03-25 20:28:43.646051,2023-03-12 07:23:30.381416
973,44,473,2022-03-28 13:27:15.290627,2022-04-11 13:27:15.290627,
974,88,220,2022-06-22 04:58:32.146821,2022-07-06 04:58:32.146821,2022-06-27 10:32:20.999738
975,63,127,2023-01-03 12:21:35.921999,2023-01-17 12:21:35.921999,
976,98,171,2022-01-23 04:58:07.140549,2022-02-06 04:58:07.140549,
977,94,214,2023-05-08 09:57:41.101623,2023-05-22 09:57:41.101623,2023-05-19 02:07:41.155232
978,98,176,2022-08-09 11:42:16.116250,2022-08-23 11:42:16.116250,2023-02-17 01:35:09.312364
979,51,183,2022-12-18 18:05:51.564312,2023-01-01 18:05:51.564312,2022-12-25 01:52:01.430465
980,73,141,2023-11-20 14:43:27.196434,2023-12-04 14:43:27.196434,2023-12-10 16:16:35.623625
981,97,251,2022-03-20 23:46:24.694379,2022-04-03 23:46:24.694379,2022-12-07 06:19:07.614657
982,97,440,2023-07-27 19:06:50.948957,2023-08-10 19:06:50.948957,2023-08-06 09:39:41.513211
983,94,20,2022-09-10 16:41:27.056597,2022-09-24 16:41:27.056597,2022-09-20 21:24:02.808761
984,30,407,2023-02-04 10:08:48.475554,2023-02-18 10:08:48.475554,2023-02-17 17:55:01.435562
985,100,15,2022-07-16 14:51:25.738294,2022-07-30 14:51:25.738294,
986,56,356,2023-06-01 06:16:59.699212,2023-06-15 06:16:59.699212,2023-09-22 00:50:48.285008
987,72,164,2022-02-19 08:22:02.175987,2022-03-05 08:22:02.175987,2023-06-17 13:29:59.424219
988,21,362,2023-05-12 15:02:28.964190,2023-05-26 15:02:28.964190,
989,17,473,2022-12-31 10:21:00.098976,2023-01-14 10:21:00.098976,
990,92,30,2022-05-24 16:06:51.937629,2022-06-07 16:06:51.937629,2023-12-04 07:56:48.337724
991,55,398,2022-03-22 20:40:28.082319,2022-04-05 20:40:28.082319,2023-07-02 03:59:29.633321
992,83,458,2023-07-23 16:08:48.714158,2023-08-06 16:08:48.714158,2023-10-21 05:59:53.743656
993,19,189,2022-02-08 05:17:15.351815,2022-02-22 05:17:15.351815,2022-12-04 11:38:21.356741
994,2,405,2022-05-27 19:09:23.366931,2022-06-10 19:09:23.366931,2022-10-24 23:31:26.378734
995,42,21,2023-01-28 11:51:18.623066,2023-02-11 11:51:18.623066,2023-10-08 12:54:29.927825
996,62,359,2022-05-10 13:05:44.381226,2022-05-24 13:05:44.381226,2022-05-21 21:22:24.932060
997,70,446,2023-08-19 07:57:16.301375,2023-09-02 07:57:16.301375,2023-11-28 10:32:39.728752
998,96,183,2022-11-26 10:57:49.786494,2022-12-10 10:57:49.786494,
999,82,345,2022-03-10 21:34:48.975354,2022-03-24 21:34:48.975354,2023-01-16 11:23:14.442563
1000,11,320,2022-07-16 03:05:58.154167,2022-07-30 03:05:58.154167,
